image_path,class,color::blue,color::green,color::red,shape::cube,shape::cylinder,shape::sphere,split
images/CLEVR_new_000190.png,green_cylinder,0,1,0,0,1,0,train
images/CLEVR_new_000191.png,blue_sphere,1,0,0,0,0,1,test
images/CLEVR_new_000192.png,blue_cylinder,1,0,0,0,1,0,test
images/CLEVR_new_000193.png,green_cube,0,1,0,1,0,0,train
images/CLEVR_new_000194.png,green_cube,0,1,0,1,0,0,train
images/CLEVR_new_000195.png,green_cylinder,0,1,0,0,1,0,train
images/CLEVR_new_000196.png,red_sphere,0,0,1,0,0,1,train
images/CLEVR_new_000197.png,green_sphere,0,1,0,0,0,1,test
images/CLEVR_new_000198.png,green_cube,0,1,0,1,0,0,test
images/CLEVR_new_000199.png,blue_cube,1,0,0,1,0,0,train
images/CLEVR_new_000200.png,red_sphere,0,0,1,0,0,1,train
images/CLEVR_new_000201.png,green_cube,0,1,0,1,0,0,train
images/CLEVR_new_000202.png,blue_cylinder,1,0,0,0,1,0,train
images/CLEVR_new_000203.png,blue_sphere,1,0,0,0,0,1,test
images/CLEVR_new_000204.png,green_sphere,0,1,0,0,0,1,train
images/CLEVR_new_000205.png,red_cylinder,0,0,1,0,1,0,train
images/CLEVR_new_000206.png,blue_cylinder,1,0,0,0,1,0,train
images/CLEVR_new_000207.png,blue_cylinder,1,0,0,0,1,0,train
images/CLEVR_new_000208.png,blue_cube,1,0,0,1,0,0,train
images/CLEVR_new_000209.png,green_sphere,0,1,0,0,0,1,train
images/CLEVR_new_000210.png,red_cube,0,0,1,1,0,0,train
images/CLEVR_new_000211.png,green_cube,0,1,0,1,0,0,train
images/CLEVR_new_000212.png,blue_cylinder,1,0,0,0,1,0,train
images/CLEVR_new_000213.png,green_cylinder,0,1,0,0,1,0,train
images/CLEVR_new_000214.png,green_cube,0,1,0,1,0,0,train
images/CLEVR_new_000215.png,red_cylinder,0,0,1,0,1,0,train
images/CLEVR_new_000216.png,red_cube,0,0,1,1,0,0,train
images/CLEVR_new_000217.png,blue_cylinder,1,0,0,0,1,0,train
images/CLEVR_new_000218.png,green_cylinder,0,1,0,0,1,0,train
images/CLEVR_new_000219.png,green_sphere,0,1,0,0,0,1,test
images/CLEVR_new_000220.png,green_sphere,0,1,0,0,0,1,train
images/CLEVR_new_000221.png,red_cylinder,0,0,1,0,1,0,train
images/CLEVR_new_000222.png,green_cube,0,1,0,1,0,0,train
images/CLEVR_new_000223.png,green_sphere,0,1,0,0,0,1,train
images/CLEVR_new_000224.png,red_cylinder,0,0,1,0,1,0,train
images/CLEVR_new_000225.png,green_sphere,0,1,0,0,0,1,train
images/CLEVR_new_000226.png,blue_cube,1,0,0,1,0,0,test
images/CLEVR_new_000227.png,green_cylinder,0,1,0,0,1,0,train
images/CLEVR_new_000228.png,green_cylinder,0,1,0,0,1,0,test
images/CLEVR_new_000229.png,red_cylinder,0,0,1,0,1,0,train
images/CLEVR_new_000230.png,blue_sphere,1,0,0,0,0,1,train
images/CLEVR_new_000231.png,green_sphere,0,1,0,0,0,1,train
images/CLEVR_new_000232.png,red_sphere,0,0,1,0,0,1,train
images/CLEVR_new_000233.png,green_cylinder,0,1,0,0,1,0,train
images/CLEVR_new_000234.png,red_sphere,0,0,1,0,0,1,train
images/CLEVR_new_000235.png,blue_sphere,1,0,0,0,0,1,train
images/CLEVR_new_000236.png,green_cylinder,0,1,0,0,1,0,train
images/CLEVR_new_000237.png,blue_sphere,1,0,0,0,0,1,train
images/CLEVR_new_000238.png,blue_sphere,1,0,0,0,0,1,train
images/CLEVR_new_000239.png,blue_cube,1,0,0,1,0,0,train
images/CLEVR_new_000240.png,red_cube,0,0,1,1,0,0,test
images/CLEVR_new_000241.png,blue_cube,1,0,0,1,0,0,test
images/CLEVR_new_000242.png,blue_cube,1,0,0,1,0,0,test
images/CLEVR_new_000243.png,blue_cylinder,1,0,0,0,1,0,train
images/CLEVR_new_000244.png,blue_sphere,1,0,0,0,0,1,train
images/CLEVR_new_000245.png,red_cylinder,0,0,1,0,1,0,test
images/CLEVR_new_000246.png,blue_cylinder,1,0,0,0,1,0,train
images/CLEVR_new_000247.png,green_cylinder,0,1,0,0,1,0,test
images/CLEVR_new_000248.png,blue_sphere,1,0,0,0,0,1,test
images/CLEVR_new_000249.png,red_sphere,0,0,1,0,0,1,test
images/CLEVR_new_000250.png,green_sphere,0,1,0,0,0,1,train
images/CLEVR_new_000251.png,green_sphere,0,1,0,0,0,1,train
images/CLEVR_new_000252.png,blue_cube,1,0,0,1,0,0,test
images/CLEVR_new_000253.png,red_sphere,0,0,1,0,0,1,train
images/CLEVR_new_000254.png,blue_sphere,1,0,0,0,0,1,train
images/CLEVR_new_000255.png,red_cube,0,0,1,1,0,0,train
images/CLEVR_new_000256.png,green_sphere,0,1,0,0,0,1,test
images/CLEVR_new_000257.png,green_sphere,0,1,0,0,0,1,train
images/CLEVR_new_000258.png,red_sphere,0,0,1,0,0,1,train
images/CLEVR_new_000259.png,green_sphere,0,1,0,0,0,1,train
images/CLEVR_new_000260.png,green_cylinder,0,1,0,0,1,0,train
images/CLEVR_new_000261.png,red_cylinder,0,0,1,0,1,0,test
images/CLEVR_new_000262.png,green_cube,0,1,0,1,0,0,train
images/CLEVR_new_000263.png,green_sphere,0,1,0,0,0,1,train
images/CLEVR_new_000264.png,blue_cylinder,1,0,0,0,1,0,test
images/CLEVR_new_000265.png,blue_cylinder,1,0,0,0,1,0,train
images/CLEVR_new_000266.png,red_cube,0,0,1,1,0,0,train
images/CLEVR_new_000267.png,red_cylinder,0,0,1,0,1,0,train
images/CLEVR_new_000268.png,blue_cube,1,0,0,1,0,0,train
images/CLEVR_new_000269.png,blue_cube,1,0,0,1,0,0,train
images/CLEVR_new_000270.png,red_cylinder,0,0,1,0,1,0,test
images/CLEVR_new_000271.png,red_sphere,0,0,1,0,0,1,test
images/CLEVR_new_000272.png,blue_cube,1,0,0,1,0,0,test
images/CLEVR_new_000273.png,blue_cube,1,0,0,1,0,0,test
images/CLEVR_new_000274.png,red_cube,0,0,1,1,0,0,train
images/CLEVR_new_000275.png,red_sphere,0,0,1,0,0,1,train
images/CLEVR_new_000276.png,blue_cube,1,0,0,1,0,0,train
images/CLEVR_new_000277.png,red_cylinder,0,0,1,0,1,0,train
images/CLEVR_new_000278.png,red_cube,0,0,1,1,0,0,train
images/CLEVR_new_000279.png,green_sphere,0,1,0,0,0,1,train
images/CLEVR_new_000280.png,green_cube,0,1,0,1,0,0,test
images/CLEVR_new_000281.png,blue_cylinder,1,0,0,0,1,0,train
images/CLEVR_new_000282.png,blue_cylinder,1,0,0,0,1,0,train
images/CLEVR_new_000283.png,green_cube,0,1,0,1,0,0,train
images/CLEVR_new_000284.png,red_sphere,0,0,1,0,0,1,train
images/CLEVR_new_000285.png,blue_cube,1,0,0,1,0,0,train
images/CLEVR_new_000286.png,green_cube,0,1,0,1,0,0,train
images/CLEVR_new_000287.png,blue_sphere,1,0,0,0,0,1,train
images/CLEVR_new_000288.png,red_cube,0,0,1,1,0,0,train
images/CLEVR_new_000289.png,blue_cube,1,0,0,1,0,0,train
images/CLEVR_new_000290.png,red_cylinder,0,0,1,0,1,0,train
images/CLEVR_new_000291.png,red_sphere,0,0,1,0,0,1,train
images/CLEVR_new_000292.png,blue_cylinder,1,0,0,0,1,0,test
images/CLEVR_new_000293.png,blue_cube,1,0,0,1,0,0,train
images/CLEVR_new_000294.png,green_cylinder,0,1,0,0,1,0,train
images/CLEVR_new_000295.png,red_cube,0,0,1,1,0,0,train
images/CLEVR_new_000296.png,red_sphere,0,0,1,0,0,1,train
images/CLEVR_new_000297.png,blue_sphere,1,0,0,0,0,1,train
images/CLEVR_new_000298.png,red_sphere,0,0,1,0,0,1,train
images/CLEVR_new_000299.png,red_cube,0,0,1,1,0,0,train
images/CLEVR_new_000300.png,red_sphere,0,0,1,0,0,1,train
images/CLEVR_new_000301.png,blue_cube,1,0,0,1,0,0,train
images/CLEVR_new_000302.png,blue_cube,1,0,0,1,0,0,train
images/CLEVR_new_000303.png,blue_sphere,1,0,0,0,0,1,train
images/CLEVR_new_000304.png,green_cylinder,0,1,0,0,1,0,train
images/CLEVR_new_000305.png,green_sphere,0,1,0,0,0,1,test
images/CLEVR_new_000306.png,blue_sphere,1,0,0,0,0,1,train
images/CLEVR_new_000307.png,green_cylinder,0,1,0,0,1,0,train
images/CLEVR_new_000308.png,red_cube,0,0,1,1,0,0,train
images/CLEVR_new_000309.png,red_sphere,0,0,1,0,0,1,train
images/CLEVR_new_000310.png,red_sphere,0,0,1,0,0,1,train
images/CLEVR_new_000311.png,red_sphere,0,0,1,0,0,1,train
images/CLEVR_new_000312.png,red_cube,0,0,1,1,0,0,train
images/CLEVR_new_000313.png,red_cube,0,0,1,1,0,0,test
images/CLEVR_new_000314.png,red_cylinder,0,0,1,0,1,0,test
images/CLEVR_new_000315.png,blue_sphere,1,0,0,0,0,1,train
images/CLEVR_new_000316.png,green_sphere,0,1,0,0,0,1,train
images/CLEVR_new_000317.png,blue_sphere,1,0,0,0,0,1,train
images/CLEVR_new_000318.png,green_sphere,0,1,0,0,0,1,train
images/CLEVR_new_000319.png,red_cylinder,0,0,1,0,1,0,train
images/CLEVR_new_000320.png,red_sphere,0,0,1,0,0,1,train
images/CLEVR_new_000321.png,red_cube,0,0,1,1,0,0,train
images/CLEVR_new_000322.png,blue_sphere,1,0,0,0,0,1,train
images/CLEVR_new_000323.png,red_cube,0,0,1,1,0,0,train
images/CLEVR_new_000324.png,red_cylinder,0,0,1,0,1,0,test
images/CLEVR_new_000325.png,red_cube,0,0,1,1,0,0,train
images/CLEVR_new_000326.png,green_sphere,0,1,0,0,0,1,train
images/CLEVR_new_000327.png,blue_sphere,1,0,0,0,0,1,train
images/CLEVR_new_000328.png,blue_sphere,1,0,0,0,0,1,train
images/CLEVR_new_000329.png,red_cylinder,0,0,1,0,1,0,train
images/CLEVR_new_000330.png,blue_cylinder,1,0,0,0,1,0,train
images/CLEVR_new_000331.png,red_sphere,0,0,1,0,0,1,train
images/CLEVR_new_000332.png,red_sphere,0,0,1,0,0,1,train
images/CLEVR_new_000333.png,red_cube,0,0,1,1,0,0,train
images/CLEVR_new_000334.png,green_cube,0,1,0,1,0,0,train
images/CLEVR_new_000335.png,blue_sphere,1,0,0,0,0,1,train
images/CLEVR_new_000336.png,green_cylinder,0,1,0,0,1,0,test
images/CLEVR_new_000337.png,blue_cylinder,1,0,0,0,1,0,train
images/CLEVR_new_000338.png,green_sphere,0,1,0,0,0,1,train
images/CLEVR_new_000339.png,red_cylinder,0,0,1,0,1,0,train
images/CLEVR_new_000340.png,green_cylinder,0,1,0,0,1,0,train
images/CLEVR_new_000341.png,blue_cube,1,0,0,1,0,0,train
images/CLEVR_new_000342.png,green_cylinder,0,1,0,0,1,0,train
images/CLEVR_new_000343.png,green_cylinder,0,1,0,0,1,0,train
images/CLEVR_new_000344.png,red_sphere,0,0,1,0,0,1,train
images/CLEVR_new_000345.png,red_sphere,0,0,1,0,0,1,train
images/CLEVR_new_000346.png,green_sphere,0,1,0,0,0,1,train
images/CLEVR_new_000347.png,green_sphere,0,1,0,0,0,1,train
images/CLEVR_new_000348.png,blue_sphere,1,0,0,0,0,1,train
images/CLEVR_new_000349.png,blue_cube,1,0,0,1,0,0,train
images/CLEVR_new_000350.png,red_cube,0,0,1,1,0,0,train
images/CLEVR_new_000351.png,red_cube,0,0,1,1,0,0,test
images/CLEVR_new_000352.png,red_sphere,0,0,1,0,0,1,train
images/CLEVR_new_000353.png,red_cube,0,0,1,1,0,0,train
images/CLEVR_new_000354.png,blue_sphere,1,0,0,0,0,1,train
images/CLEVR_new_000355.png,blue_sphere,1,0,0,0,0,1,train
images/CLEVR_new_000356.png,red_sphere,0,0,1,0,0,1,train
images/CLEVR_new_000357.png,green_cylinder,0,1,0,0,1,0,train
images/CLEVR_new_000358.png,blue_sphere,1,0,0,0,0,1,test
images/CLEVR_new_000359.png,blue_cylinder,1,0,0,0,1,0,train
images/CLEVR_new_000360.png,red_cube,0,0,1,1,0,0,train
images/CLEVR_new_000361.png,green_sphere,0,1,0,0,0,1,train
images/CLEVR_new_000362.png,green_cylinder,0,1,0,0,1,0,train
images/CLEVR_new_000363.png,red_cube,0,0,1,1,0,0,train
images/CLEVR_new_000364.png,red_sphere,0,0,1,0,0,1,test
images/CLEVR_new_000365.png,blue_cylinder,1,0,0,0,1,0,train
images/CLEVR_new_000366.png,green_cube,0,1,0,1,0,0,test
images/CLEVR_new_000367.png,green_sphere,0,1,0,0,0,1,test
images/CLEVR_new_000368.png,red_sphere,0,0,1,0,0,1,train
images/CLEVR_new_000369.png,blue_cylinder,1,0,0,0,1,0,train
images/CLEVR_new_000370.png,blue_sphere,1,0,0,0,0,1,train
images/CLEVR_new_000371.png,blue_cube,1,0,0,1,0,0,train
images/CLEVR_new_000372.png,red_cube,0,0,1,1,0,0,train
images/CLEVR_new_000373.png,blue_sphere,1,0,0,0,0,1,train
images/CLEVR_new_000374.png,green_cylinder,0,1,0,0,1,0,train
images/CLEVR_new_000375.png,red_cylinder,0,0,1,0,1,0,train
images/CLEVR_new_000376.png,red_sphere,0,0,1,0,0,1,test
images/CLEVR_new_000377.png,blue_cylinder,1,0,0,0,1,0,train
images/CLEVR_new_000378.png,green_cylinder,0,1,0,0,1,0,test
images/CLEVR_new_000379.png,red_sphere,0,0,1,0,0,1,train
images/CLEVR_new_000380.png,blue_sphere,1,0,0,0,0,1,train
images/CLEVR_new_000381.png,red_sphere,0,0,1,0,0,1,train
images/CLEVR_new_000382.png,red_cylinder,0,0,1,0,1,0,train
images/CLEVR_new_000383.png,red_cylinder,0,0,1,0,1,0,test
images/CLEVR_new_000384.png,red_sphere,0,0,1,0,0,1,train
images/CLEVR_new_000385.png,blue_cube,1,0,0,1,0,0,test
images/CLEVR_new_000386.png,red_sphere,0,0,1,0,0,1,train
images/CLEVR_new_000387.png,blue_cube,1,0,0,1,0,0,train
images/CLEVR_new_000388.png,red_sphere,0,0,1,0,0,1,train
images/CLEVR_new_000389.png,blue_cylinder,1,0,0,0,1,0,test
images/CLEVR_new_000390.png,blue_cylinder,1,0,0,0,1,0,test
images/CLEVR_new_000391.png,red_sphere,0,0,1,0,0,1,train
images/CLEVR_new_000392.png,blue_sphere,1,0,0,0,0,1,train
